Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000035757, rsp 00007fff7c416a88, rbp 00007fff7c417000
   rsi 000000000000000b, rdi 0000000000035757, r8  0000000000000020
   r9  00007fff7c4161a0, r10 00007fff7c415e60, r11 0000000000000206
   r12 00007fff7c417048, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2ad59af376d0]
  /lib64/libc.so.6(kill+0x7) [0x2ad59b47c547]
  /shared/centos7/gaussian/g16/l9999.exe() [0x43c650]
  /shared/centos7/gaussian/g16/l9999.exe() [0x452931]
  /shared/centos7/gaussian/g16/l9999.exe() [0x4821d1]
  /shared/centos7/gaussian/g16/l9999.exe() [0x475ea9]
  /shared/centos7/gaussian/g16/l9999.exe() [0x40846e]
  /shared/centos7/gaussian/g16/l9999.exe() [0x403a90]
  /shared/centos7/gaussian/g16/l9999.exe(sched_setaffinity+0x16d) [0x4039cd]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2ad59b468445]
  /shared/centos7/gaussian/g16/l9999.exe(sched_setaffinity+0x99) [0x4038f9]
