Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000004c2b, rsp 00007ffd63aded58, rbp 00007ffd63adf2d0
   rsi 000000000000000b, rdi 0000000000004c2b, r8  0000000000000020
   r9  00002b2ae489e470, r10 00007ffd63ade7e0, r11 0000000000000202
   r12 00007ffd63adf318, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b2ae423c6d0]
  /lib64/libc.so.6(kill+0x7) [0x2b2ae4781547]
  /shared/centos7/gaussian/g16/l1.exe() [0x4a9ef0]
  /shared/centos7/gaussian/g16/l1.exe() [0x4deb11]
  /shared/centos7/gaussian/g16/l1.exe() [0x4c3801]
  /shared/centos7/gaussian/g16/l1.exe() [0x413a68]
  /shared/centos7/gaussian/g16/l1.exe() [0x4075e5]
  /shared/centos7/gaussian/g16/l1.exe() [0x403ef5]
  /shared/centos7/gaussian/g16/l1.exe() [0x40396c]
  /shared/centos7/gaussian/g16/l1.exe(sched_setaffinity+0x16d) [0x4038ed]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b2ae476d445]
  /shared/centos7/gaussian/g16/l1.exe(sched_setaffinity+0x99) [0x403819]
