Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000004918, rsp 00007ffeedfa0e28, rbp 00007ffeedfa13a0
   rsi 000000000000000b, rdi 0000000000004918, r8  0000000000000020
   r9  00007ffeedfa0540, r10 00007ffeedfa08a0, r11 0000000000000206
   r12 00007ffeedfa13e8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b05c78016d0]
  /lib64/libc.so.6(kill+0x7) [0x2b05c7d46547]
  /shared/centos7/gaussian/g16/l1.exe() [0x4a9ef0]
  /shared/centos7/gaussian/g16/l1.exe() [0x4deb11]
  /shared/centos7/gaussian/g16/l1.exe() [0x4c3801]
  /shared/centos7/gaussian/g16/l1.exe() [0x413a68]
  /shared/centos7/gaussian/g16/l1.exe() [0x4075e5]
  /shared/centos7/gaussian/g16/l1.exe() [0x403ef5]
  /shared/centos7/gaussian/g16/l1.exe() [0x40396c]
  /shared/centos7/gaussian/g16/l1.exe(sched_setaffinity+0x16d) [0x4038ed]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b05c7d32445]
  /shared/centos7/gaussian/g16/l1.exe(sched_setaffinity+0x99) [0x403819]
