Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 00000000000094fe, rsp 00007ffc5e42c778, rbp 00007ffc5e42ccf0
   rsi 000000000000000b, rdi 00000000000094fe, r8  0000000000000020
   r9  00007ffc5e42be90, r10 00007ffc5e42c1e0, r11 0000000000000206
   r12 00007ffc5e42cd38, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2af7266bc6d0]
  /lib64/libc.so.6(kill+0x7) [0x2af726c01547]
  /shared/centos7/gaussian/g16/l103.exe() [0x45a050]
  /shared/centos7/gaussian/g16/l103.exe() [0x471611]
  /shared/centos7/gaussian/g16/l103.exe() [0x49fe91]
  /shared/centos7/gaussian/g16/l103.exe() [0x48fd69]
  /shared/centos7/gaussian/g16/l103.exe() [0x48d398]
  /shared/centos7/gaussian/g16/l103.exe() [0x48c939]
  /shared/centos7/gaussian/g16/l103.exe() [0x502376]
  /shared/centos7/gaussian/g16/l103.exe() [0x48f412]
  /shared/centos7/gaussian/g16/l103.exe() [0x40ad80]
  /shared/centos7/gaussian/g16/l103.exe() [0x403a47]
  /shared/centos7/gaussian/g16/l103.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2af726bed445]
  /shared/centos7/gaussian/g16/l103.exe(sched_setaffinity+0xa1) [0x4038a9]
