Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 000000000000a4a6, rsp 00007ffe921a3868, rbp 00007ffe921a3de0
   rsi 000000000000000b, rdi 000000000000a4a6, r8  0000000000000020
   r9  00002b7e88108470, r10 00007ffe921a32e0, r11 0000000000000202
   r12 00007ffe921a3e28, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b7e87aa66d0]
  /lib64/libc.so.6(kill+0x7) [0x2b7e87feb547]
  /shared/centos7/gaussian/g16/l502.exe() [0x461470]
  /shared/centos7/gaussian/g16/l502.exe() [0x482791]
  /shared/centos7/gaussian/g16/l502.exe() [0x4fac81]
  /shared/centos7/gaussian/g16/l502.exe() [0x4dac99]
  /shared/centos7/gaussian/g16/l502.exe() [0x4104cd]
  /shared/centos7/gaussian/g16/l502.exe() [0x403a40]
  /shared/centos7/gaussian/g16/l502.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b7e87fd7445]
  /shared/centos7/gaussian/g16/l502.exe(sched_setaffinity+0xa1) [0x4038a9]
