Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000004bc0, rsp 00007ffd3de48af8, rbp 00007ffd3de49070
   rsi 000000000000000b, rdi 0000000000004bc0, r8  0000000000000020
   r9  00002b2901e4f470, r10 00007ffd3de48560, r11 0000000000000202
   r12 00007ffd3de490b8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b29017ed6d0]
  /lib64/libc.so.6(kill+0x7) [0x2b2901d32547]
  /shared/centos7/gaussian/g16/l1.exe() [0x4a9ef0]
  /shared/centos7/gaussian/g16/l1.exe() [0x4deb11]
  /shared/centos7/gaussian/g16/l1.exe() [0x4c3801]
  /shared/centos7/gaussian/g16/l1.exe() [0x413a68]
  /shared/centos7/gaussian/g16/l1.exe() [0x4075e5]
  /shared/centos7/gaussian/g16/l1.exe() [0x403ef5]
  /shared/centos7/gaussian/g16/l1.exe() [0x40396c]
  /shared/centos7/gaussian/g16/l1.exe(sched_setaffinity+0x16d) [0x4038ed]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b2901d1e445]
  /shared/centos7/gaussian/g16/l1.exe(sched_setaffinity+0x99) [0x403819]
